,count
like,1373
don,1050
got,972
just,828
know,810
ain,669
shit,657
cause,628
fuck,529
ll,522
nigga,507
yeah,454
love,436
let,429
bitch,411
em,402
oh,355
say,350
wanna,344
notorious,344
come,334
niggas,329
make,318
time,315
want,308
ya,282
man,265
ass,260
right,252
uh,249
life,244
way,244
gon,227
dre,222
yo,216
baby,214
money,211
big,210
think,203
tell,200
day,196
hit,192
need,187
look,187
said,185
gotta,183
fuckin,183
run,180
girl,168
head,165
party,163
ma,161
real,161
bitches,156
feel,156
little,153
cover,151
ve,151
till,146
gonna,145
really,145
new,143
art,141
hey,138
game,137
good,135
stop,135
better,134
bad,131
long,128
play,126
fucking,125
leave,122
rap,122
world,119
shady,118
boy,117
night,117
2pac,116
hard,114
beat,113
live,113
huh,112
came,112
til,111
talk,110
damn,108
god,106
50,105
turn,103
crazy,103
told,103
did,100
west,99
people,99
black,99
cut,98
girls,97
club,97
bring,97
bout,96
high,96
break,95
doc,95
thing,93
mad,92
niggaz,92
start,91
hot,91
die,91
smoke,90
house,90
won,90
comin,90
motherfucker,88
hold,88
blow,88
hoes,88
cuz,87
face,87
check,86
hear,86
slim,86
ladies,85
wit,84
drop,84
mean,83
didn,82
ride,81
california,81
watch,79
left,79
things,79
dick,79
stay,79
hands,78
coast,78
everybody,78
old,77
try,77
ask,76
low,76
wrong,76
hell,76
straight,75
eminem,75
cent,74
dead,73
hood,73
white,73
mic,72
rock,72
jump,72
young,72
dust,71
going,71
goin,71
tryna,71
dogg,71
home,70
ha,70
thought,70
lookin,70
hate,69
ball,69
body,69
tonight,68
rubbers,68
car,68
act,68
problem,67
lil,67
went,67
roll,67
pop,67
mind,66
kill,66
inside,65
walk,65
place,65
sick,64
pain,64
king,63
spit,63
getting,63
comes,62
blood,62
daddy,62
na,61
street,61
heard,61
gettin,61
care,60
lights,60
fucked,60
tryin,60
mouth,60
city,60
hope,60
gone,60
catch,59
la,59
snoop,59
cold,59
friends,59
fight,59
dr,59
biggie,58
gun,58
hand,58
verse,58
sit,58
nothin,58
runnin,57
pay,57
away,57
throw,56
lot,56
started,56
streets,55
cha,55
doctor,55
bust,55
weed,55
living,55
motherfuckin,55
believe,55
best,55
paper,55
pull,55
haha,55
compton,55
motherfuckers,54
supposed,54
round,54
hol,54
word,54
ready,53
music,53
listen,53
end,53
talkin,53
set,53
shot,53
wouldn,53
remember,52
shoot,52
mr,52
okay,51
used,51
close,51
mix,51
style,50
seen,50
probably,50
caught,50
guess,49
heart,49
somethin,49
gets,49
kid,49
bottle,48
homies,48
line,48
ooh,48
self,48
soon,48
sayin,48
trying,48
step,47
bang,47
eazy,47
dollar,47
gangsta,47
murder,46
lose,46
feeling,46
unit,46
wasn,46
lyrics,45
dance,45
change,45
fo,45
coming,45
actin,45
work,45
gang,44
room,44
heat,44
gold,44
broke,44
touch,44
guns,44
son,43
goes,43
motherfucking,43
scandalous,43
deep,43
makin,43
true,43
involved,43
mma,42
double,42
half,42
crunk,42
picture,42
lay,42
kick,42
homie,42
year,42
pussy,42
maybe,42
scared,41
eyes,41
aftermath,41
track,41
beats,41
fat,41
words,40
somebody,40
flow,40
outta,40
posse,40
mo,40
ice,40
kicking,40
el,39
spot,39
times,39
rich,39
legs,39
roof,39
cash,39
father,39
air,39
death,39
ho,39
door,39
days,39
knew,38
free,38
dont,38
save,38
ayy,38
puff,38
alright,38
monster,38
making,37
livin,37
wait,37
couple,37
paid,37
forgot,37
benz,37
help,37
dark,37
thang,36
record,36
crack,36
trust,36
bounce,36
fast,36
knows,36
feelin,36
doing,36
realest,36
light,36
brother,36
shots,36
rappers,36
town,36
looking,36
dough,35
eat,35
thinkin,35
fall,35
pass,35
rollin,35
years,35
beach,35
burn,35
pick,35
lord,35
forever,34
simple,34
hurt,34
minute,34
nuts,34
family,34
case,34
great,34
holla,34
everyday,33
doin,33
spend,33
business,33
second,33
wild,33
sleep,33
respect,33
platinum,33
rhymes,33
center,33
knock,33
gentlemen,33
bone,32
mother,32
dog,32
stand,32
hop,32
fresh,32
rolled,32
greatest,32
boys,32
sound,32
sex,32
tha,32
bit,32
jay,32
cube,32
butt,32
bump,32
model,32
ay,32
took,32
gave,32
reason,31
hip,31
beef,31
mama,31
block,31
liquor,31
trees,31
dope,31
mon,31
sun,31
ah,31
green,31
devil,31
buy,31
attention,31
million,31
peace,31
playin,31
bomb,31
shorty,31
drink,31
drive,31
slow,30
wake,30
saying,30
soul,30
grown,30
feat,30
corner,30
da,30
thank,30
moment,30
dream,30
album,30
running,30
speak,30
seat,30
shoes,30
sh,30
learn,29
looks,29
bigger,29
use,29
meet,29
list,29
grab,29
pump,29
met,29
follow,29
nate,29
kids,29
starting,29
brain,29
dj,29
fact,29
truth,29
momma,29
andre,29
rest,29
shake,29
lick,29
police,29
lost,29
control,29
today,28
school,28
records,28
worse,28
smashed,28
cake,28
crew,28
matter,28
wish,28
tear,28
cheese,27
crib,27
clothes,27
chrome,27
wanted,27
waiting,27
bus,27
fun,27
feels,27
dawn,27
write,27
easy,27
ring,27
women,27
takin,27
nah,27
grind,27
far,26
plus,26
pound,26
whoa,26
guy,26
york,26
sorry,26
kiss,26
cars,26
later,26
alive,26
cop,26
rockin,26
song,25
read,25
shotgun,25
haters,25
quick,25
songs,25
chest,25
sure,25
tired,25
ridiculous,25
does,25
buck,25
brought,25
dip,25
givin,24
trouble,24
neck,24
garage,24
snobby,24
push,24
daughter,24
plenty,24
suck,24
fear,24
bish,24
different,24
pac,24
hang,24
pimp,24
eighty,24
men,24
dusk,24
palm,24
havin,24
themes,24
sho,24
cool,24
outside,24
fly,24
dude,24
hits,24
lady,24
tape,24
trip,24
wha,24
phone,23
ridin,23
freak,23
collapse,23
drunk,23
blown,23
wreck,23
ones,23
noticed,23
yea,23
star,23
rip,23
sold,23
called,23
knees,23
obie,23
oooh,23
power,23
shut,23
mary,23
provide,23
decisions,23
wall,23
woo,23
poppin,23
rompe,23
tried,23
pen,23
mase,23
forget,23
punk,23
stick,22
open,22
kim,22
south,22
microphone,22
rough,22
doggy,22
window,22
thinking,22
red,22
job,22
taste,22
park,22
girlfriend,22
hangin,22
ghetto,22
understand,22
hair,22
bass,22
dreams,22
lungs,22
difference,22
feet,22
news,22
scratch,22
bullet,22
scream,22
paint,22
mom,22
heavy,22
fit,22
dawg,22
sucker,22
cd,22
villain,22
fine,22
sense,21
skin,21
trick,21
gat,21
late,21
perfect,21
fool,21
walkin,21
means,21
couldn,21
bed,21
funny,21
raise,21
kind,21
deal,21
loud,21
bag,21
nice,21
number,21
fame,21
pray,21
cock,21
welcome,21
bangin,21
dna,21
send,21
split,21
class,21
taking,21
crenshaw,21
studio,21
gimme,21
yes,20
fake,20
chain,20
bird,20
water,20
fell,20
road,20
figure,20
ends,20
locked,20
stuck,20
gauge,20
boogie,20
having,20
swing,20
boss,20
eye,20
ground,20
born,20
piece,20
stars,20
shine,20
morning,20
creep,20
thug,20
keys,20
tv,20
og,20
hoppin,20
clean,20
tomorrow,20
hoe,20
cops,20
smoking,20
conscience,20
past,20
middle,20
flippin,19
cup,19
talking,19
smile,19
known,19
candy,19
diamonds,19
crime,19
chronic,19
ol,19
rolling,19
que,19
guilty,19
evil,19
problems,19
grow,19
slip,19
kanye,19
ak,19
team,19
wet,19
soft,19
zone,19
raw,19
earth,19
single,19
anybody,19
playing,19
glock,18
holdin,18
riding,18
albums,18
bullshit,18
balls,18
worth,18
banks,18
grabbed,18
mile,18
map,18
cali,18
sean,18
showin,18
ashes,18
bags,18
combs,18
lock,18
lotto,18
quit,18
dup,18
rapper,18
hide,18
friend,18
criminal,18
aint,18
nu,18
bastard,18
law,18
key,18
sauce,18
rider,18
oogie,18
choke,18
itch,18
blew,18
notice,18
curse,18
stare,18
forth,18
happy,18
jimmy,18
flash,18
tricks,18
seeing,18
dub,18
honey,18
crowds,18
thriller,18
floor,17
demo,17
bought,17
safe,17
kelly,17
bullets,17
shows,17
turned,17
breath,17
loved,17
champagne,17
seats,17
wonder,17
millions,17
pockets,17
detroit,17
driving,17
neighborhood,17
movin,17
calm,17
whip,17
lips,17
looked,17
ok,17
wrapped,17
miss,17
church,17
pretty,17
bodies,17
chase,17
sippin,17
attitude,17
funk,17
leavin,17
smell,17
aww,17
table,17
grip,17
ggas,17
dirt,17
faith,17
worry,17
homeboys,17
shop,17
add,17
switch,17
thoughts,17
kinda,17
waitin,17
player,17
represent,16
watching,16
stupid,16
stunt,16
speakers,16
war,16
jesus,16
small,16
order,16
trippin,16
win,16
magic,16
pulled,16
40,16
grand,16
sweet,16
drama,16
plate,16
press,16
unless,16
lie,16
rhyme,16
kong,16
venom,16
limp,16
spray,16
raps,16
bat,16
screaming,16
bye,16
lead,16
sing,16
loose,16
lowrider,16
xzibit,16
chance,16
ways,16
leather,16
tight,16
weak,16
dum,16
draw,16
sitting,15
central,15
crowd,15
lift,15
changed,15
games,15
harder,15
land,15
squeeze,15
humble,15
enemies,15
hanging,15
smokin,15
fired,15
jones,15
finally,15
brooklyn,15
box,15
spitting,15
bow,15
jungle,15
kendrick,15
fault,15
bottles,15
grew,15
sign,15
played,15
guys,15
tone,15
strapped,15
product,15
carry,15
dumb,15
tahoe,15
babies,15
blaze,15
saw,15
screamin,15
questions,15
share,15
mental,15
mention,15
secret,15
moon,15
wrote,15
mc,15
addicted,15
zero,15
ye,14
brothers,14
fag,14
ran,14
thats,14
chillin,14
standin,14
children,14
puffy,14
works,14
acting,14
pad,14
toast,14
lives,14
17,14
ahead,14
fair,14
gives,14
swear,14
dirty,14
jail,14
level,14
busta,14
glass,14
sweat,14
says,14
tears,14
nerd,14
popular,14
mirror,14
grass,14
pissin,14
feed,14
tracks,14
week,14
juice,14
died,14
diddy,14
breakin,14
giant,14
bikinis,14
american,14
undeniable,14
color,14
building,14
travel,14
kicked,14
fore,14
dollars,14
clip,14
owe,14
clock,14
hail,14
killing,14
tall,14
bet,14
phat,14
company,14
finna,14
christopher,14
gods,14
critics,14
pounds,14
packed,14
community,14
seven,14
plan,13
sunday,13
buzz,13
camino,13
store,13
gats,13
buzzed,13
windows,13
signal,13
rain,13
akon,13
tree,13
ducking,13
dress,13
tellin,13
disease,13
bein,13
relax,13
missy,13
sell,13
special,13
psycho,13
crashed,13
artist,13
bizkit,13
speed,13
fools,13
food,13
crackin,13
killer,13
unforgettable,13
return,13
human,13
lane,13
angels,13
makes,13
hole,13
industry,13
nuttin,13
afford,13
washed,13
hov,13
raised,13
fuckers,13
sky,13
diamond,13
rule,13
blue,13
wow,13
killed,13
weapon,13
bank,13
lantern,13
lust,13
wallace,13
stamina,13
melt,13
blade,13
drank,13
jeans,13
cookie,13
boulevard,13
charge,13
fan,13
400,13
falling,13
position,13
faded,13
elliott,13
loco,13
chew,13
laying,13
calling,12
solve,12
gloves,12
playaz,12
weighing,12
vision,12
hes,12
float,12
introducing,12
santana,12
bumpin,12
dons,12
burbs,12
moanin,12
ear,12
golden,12
happen,12
consensus,12
elephant,12
truck,12
jokes,12
concrete,12
juelz,12
extended,12
pack,12
nation,12
stargod,12
group,12
handle,12
cray,12
undisputed,12
symbol,12
guessin,12
cking,12
kay,12
knowing,12
click,12
knife,12
state,12
precision,12
killin,12
jim,12
sales,12
pistol,12
baw,12
cap,12
story,12
fifth,12
veli,12
duck,12
reach,12
alarm,12
stable,12
begins,12
mister,12
begin,12
jack,12
mistake,12
feelings,12
coulda,12
valley,12
megamix,12
letter,12
stones,12
beast,12
headed,12
sent,12
cookies,12
tony,12
camera,12
shoe,12
apple,12
throne,12
1an,12
wave,12
summer,12
dig,12
pudgee,12
shooting,12
pleasure,12
mack,12
shh,12
strong,12
generation,12
ansere,12
monte,12
bitchin,12
14th,12
pole,12
ignorant,12
voice,12
bridge,12
luck,12
shoulda,12
strip,12
thugg,12
suckers,12
thrown,12
booty,12
blast,12
nose,12
gangstas,12
peric,12
witness,12
tie,12
bt,12
faggot,11
disgusts,11
army,11
venture,11
goodbye,11
plot,11
blind,11
cracking,11
vengeance,11
card,11
wide,11
meant,11
booth,11
wind,11
carlo,11
wife,11
murders,11
hopping,11
elephants,11
napalm,11
entered,11
train,11
hero,11
10,11
piss,11
wine,11
finger,11
bent,11
mark,11
nights,11
drivin,11
175,11
mushed,11
ruthless,11
players,11
nightmare,11
dro,11
sake,11
label,11
poppa,11
worcestershire,11
11,11
needle,11
toe,11
trio,11
success,11
stone,11
waddle,11
mood,11
hustle,11
health,11
dogs,11
nephew,11
chill,11
shook,11
parties,11
grey,11
standing,11
sawed,11
certain,11
aim,11
east,11
aight,11
jeep,11
hooked,11
quake,11
chickity,11
20,11
jordan,11
mac,11
struggle,11
throat,11
ren,11
taught,11
treat,11
snap,11
cashis,11
rapes,11
gangster,11
fellas,11
promise,11
chandon,11
concert,11
fans,11
elementary,11
popsicle,11
concerts,11
wack,11
muthaf,11
waco,11
thugs,11
vest,11
spin,11
dorado,11
44,11
wear,11
dangerous,11
lo,11
static,11
deserve,11
load,11
warm,11
vinyl,11
collision,11
kickin,11
redeem,11
squad,11
cliff,11
keeping,11
shitted,11
stress,11
barely,11
uncle,11
hours,11
nursery,11
vietnam,11
tough,11
longer,11
diabolical,11
classy,11
knowin,11
im,11
ballin,11
type,11
dot,11
reigned,11
inch,11
assaults,11
cross,11
mami,11
tusk,11
30,11
bands,11
wants,11
rally,11
rocks,11
cabbage,11
signs,11
thousand,11
mmm,11
slide,11
holding,11
assume,11
underneath,11
kissed,11
cell,10
charts,10
trice,10
stood,10
gin,10
imma,10
fade,10
row,10
brown,10
trey,10
hypnotize,10
bar,10
size,10
stacks,10
trend,10
2001,10
flesh,10
repeat,10
louis,10
clear,10
heaven,10
doors,10
sleepin,10
favorite,10
remix,10
sittin,10
walked,10
playa,10
motherfuck,10
bouncers,10
sunny,10
triggers,10
bay,10
tongue,10
wearin,10
sees,10
recent,10
cocaine,10
circle,10
wheels,10
misery,10
blowin,10
radar,10
triple,10
funds,10
climbin,10
boom,10
blacks,10
walking,10
hotter,10
hitting,10
joke,10
freeze,10
naw,10
circles,10
whinin,10
expose,10
crawl,10
hella,10
savage,10
limit,10
profit,10
broken,10
mosh,10
homey,10
takes,10
wassup,10
victory,10
explode,10
isn,10
po,10
career,10
plans,10
draws,10
promote,10
drinking,10
speakin,10
shoulder,10
queen,10
movie,10
lab,10
dressin,10
mess,10
startin,10
callin,10
pictures,10
finale,10
broads,10
enemy,10
rugged,10
pool,10
michael,10
icky,10
regular,10
deadly,10
arm,10
rowdy,10
months,10
rappin,10
timothy,10
action,10
quote,10
grinding,10
spun,10
vroom,10
cat,10
bond,10
anger,10
unconscious,10
riots,10
starts,10
trunk,10
coke,9
kilo,9
consider,9
twice,9
bail,9
units,9
harm,9
near,9
pride,9
mall,9
horn,9
naww,9
eh,9
status,9
swerve,9
pocket,9
slut,9
tip,9
boots,9
claiming,9
shimmy,9
joint,9
waste,9
hotbox,9
en,9
pulling,9
hated,9
steal,9
knuckleheads,9
laugh,9
offices,9
packin,9
hungry,9
backwards,9
observe,9
pickets,9
faces,9
blunt,9
justice,9
stink,9
tied,9
chick,9
scary,9
recite,9
12,9
slippin,9
arms,9
laid,9
showed,9
spoke,9
droppin,9
interscope,9
goddamn,9
nuh,9
shoulders,9
trailer,9
finish,9
sellin,9
caking,9
numb,9
foot,9
homeboy,9
necks,9
21,9
dropped,9
artists,9
peep,9
helped,9
lines,9
80,9
drug,9
gas,9
breathe,9
drugs,9
sta,9
simplistic,9
goose,9
lyrical,9
homeys,9
heezy,9
snatch,9
paris,9
drawers,9
attack,9
busy,9
rings,9
sad,9
losin,9
ghost,9
los,9
dome,9
lovin,9
bulletproof,9
moving,9
impala,9
bum,9
askin,9
gimmicks,9
inner,9
soldiers,9
insane,9
strength,9
burgundy,9
buried,9
imagine,9
aside,9
flat,9
plaques,9
instead,9
plaque,9
hill,9
pants,9
higher,9
loyalty,9
lyrically,9
banger,9
jealous,9
teeth,9
gap,9
pits,9
stage,9
corners,9
missed,9
fate,9
legit,9
maico,9
hustler,9
decent,9
decide,9
battle,9
uz,9
rape,9
watchin,9
freely,9
deck,9
urban,9
contact,9
ray,9
sip,9
sudden,9
popped,9
brains,9
stack,9
telling,9
survive,9
felt,9
westside,9
jackson,8
developed,8
asked,8
racist,8
muh,8
aye,8
twist,8
hittin,8
cuffs,8
holes,8
code,8
coverage,8
hammer,8
connect,8
conversation,8
smart,8
roc,8
ballers,8
wipe,8
racks,8
es,8
space,8
hurts,8
impressin,8
jewels,8
deuce,8
thrill,8
jewelry,8
mutherfucker,8
clue,8
tripping,8
teach,8
content,8
office,8
hailie,8
source,8
coastin,8
admit,8
sons,8
resolve,8
spending,8
tap,8
edge,8
kept,8
ja,8
point,8
hollywood,8
dare,8
whoo,8
early,8
heads,8
scheming,8
jammin,8
cough,8
dealin,8
spirit,8
mission,8
ella,8
workin,8
dice,8
afraid,8
hanger,8
plane,8
drown,8
digger,8
teenagers,8
mike,8
crossed,8
doubt,8
dreaming,8
trash,8
wrist,8
serve,8
eating,8
diz,8
hills,8
eatin,8
keeps,8
role,8
competition,8
hug,8
square,8
offend,8
alcohol,8
alleys,8
illest,8
hollow,8
pot,8
angry,8
temper,8
slap,8
detox,8
ounce,8
proof,8
strap,8
bush,8
loc,8
bury,8
web,8
noise,8
flip,8
steven,8
violent,8
violin,8
rep,8
mathers,8
gucci,8
losing,8
steppin,8
protect,8
match,8
rules,8
flows,8
suit,8
shouldn,8
pieces,8
lloyd,8
fingers,8
wayne,8
projects,8
famous,8
using,8
memory,8
gray,8
leaving,8
legend,8
layin,8
faggots,8
faster,8
cherry,8
cats,8
facade,8
saved,8
beggin,8
pretend,8
lifestyle,8
outro,8
pressure,8
ferrari,8
lighter,8
carlos,8
phase,8
benches,8
bricks,8
bumping,8
punch,8
blues,8
shock,8
nowadays,8
married,8
bodybag,8
pep,8
slapped,8
walks,8
address,8
mariah,8
riches,8
bleed,8
frikki,8
frontin,8
study,8
addict,8
fulla,8
demons,7
crash,7
hello,7
reality,7
singin,7
count,7
remind,7
jacket,7
dicks,7
country,7
casket,7
sin,7
fif,7
pops,7
products,7
court,7
treated,7
license,7
careers,7
fiend,7
search,7
raining,7
pullin,7
mask,7
ness,7
chamber,7
bobby,7
blunts,7
absurd,7
yawk,7
stomp,7
marajauan,7
grandma,7
authors,7
sexy,7
di,7
blog,7
lean,7
rise,7
jet,7
jaw,7
sister,7
tech,7
riders,7
beanie,7
aw,7
funky,7
sipping,7
swallow,7
ceiling,7
grady,7
dyke,7
beautiful,7
yankee,7
fed,7
tremendous,7
grace,7
belong,7
pushin,7
filthy,7
person,7
fresher,7
blazin,7
non,7
sand,7
math,7
mars,7
matches,7
assassins,7
paranoid,7
gangsters,7
tits,7
dad,7
woulda,7
marshall,7
dammed,7
wrath,7
damned,7
purple,7
pencil,7
2006,7
folks,7
2009,7
diss,7
bite,7
retarded,7
speaker,7
rag,7
norman,7
date,7
se,7
bored,7
reaction,7
woke,7
digits,7
semi,7
hennessy,7
rush,7
stuff,7
prolly,7
finished,7
fish,7
revenge,7
fix,7
berry,7
relate,7
mornin,7
glover,7
poetic,7
burnt,7
screw,7
maybach,7
lonely,7
weather,7
innocent,7
thuggin,7
gift,7
bunch,7
curb,7
grave,7
matters,7
major,7
spent,7
stretch,7
screen,7
cheap,7
miami,7
figures,7
presents,7
fad,7
whore,7
served,7
exist,7
chevy,7
age,7
twisted,7
pink,7
tattoos,7
stat,7
jumped,7
quarter,7
happened,7
bastards,7
slurp,7
conquer,7
twizzy,7
station,7
facts,7
stash,7
nut,7
slam,7
cho,7
katy,7
lap,7
collect,7
picked,7
chips,7
language,7
explain,7
underground,7
baddest,7
yesterday,7
advice,7
kush,7
barrel,7
clears,7
combination,7
yeezy,7
rapping,7
uhh,7
tan,7
clowns,7
jus,7
upside,7
pee,7
expect,7
stan,7
lamar,7
yayo,7
leader,7
clouds,7
steady,7
chopper,7
clown,7
closer,7
yep,7
skirts,7
constant,7
minutes,7
killers,7
powered,6
doe,6
tho,6
sidewalks,6
28mo,6
excellence,6
noodles,6
momentum,6
impression,6
39love,6
birds,6
dodge,6
gibberish,6
mercedes,6
daisy,6
browse,6
ctah,6
23,6
sigel,6
prove,6
encore,6
korn,6
24if,6
angel,6
webs,6
getcha,6
sprung,6
thompson,6
personalize,6
hips,6
colors,6
happens,6
recognize,6
doo,6
